Date,ExchangeRate,RateType,Source,LoadTimestampUTC
2024-10-04,36.9855,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2024-10-07,37.0358,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2024-10-08,37.0397,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2024-10-09,37.074,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2024-10-10,37.5295,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2024-10-11,37.6502,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2024-10-14,38.8857,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2024-10-15,38.888,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2024-10-16,38.9179,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2024-10-17,39.0116,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2024-10-18,39.1344,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2024-10-21,39.1699,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2024-10-22,39.1813,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2024-10-23,39.323,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2024-10-24,39.4617,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2024-10-25,40.8803,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2024-10-28,41.0429,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2024-10-29,41.7361,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2024-10-30,42.2256,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2024-10-31,42.5622,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2024-11-01,42.7101,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2024-11-05,42.8569,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2024-11-06,43.4576,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2024-11-07,43.7822,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2024-11-08,44.1861,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2024-11-11,44.7035,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2024-11-12,44.7544,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2024-11-13,44.9289,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2024-11-14,45.053,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2024-11-15,45.507,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2024-11-19,45.7894,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2024-11-20,45.841,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2024-11-21,46.0588,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2024-11-22,46.3273,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2024-11-25,46.6176,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2024-11-26,46.6427,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2024-11-27,46.7537,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2024-11-28,46.8554,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2024-11-29,47.3138,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2024-12-02,47.6074,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2024-12-03,47.7293,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2024-12-04,47.8552,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2024-12-05,48.1183,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2024-12-06,48.3265,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2024-12-09,48.7903,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2024-12-10,48.8695,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2024-12-11,49.1111,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2024-12-12,49.4757,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2024-12-13,49.9068,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2024-12-16,50.3319,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2024-12-17,50.371,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2024-12-18,50.5419,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2024-12-19,50.9545,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2024-12-20,51.3504,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2024-12-23,51.5398,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2024-12-26,51.64,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2024-12-27,51.7659,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2024-12-30,51.9345,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-01-02,52.0271,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-01-03,52.5723,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-01-07,53.012,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-01-08,53.0704,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-01-09,53.2827,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-01-10,53.8522,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-01-14,53.8791,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-01-15,53.9642,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-01-16,54.3694,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-01-17,54.76,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-01-20,54.9113,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-01-21,54.9852,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-01-22,55.2999,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-01-23,55.7611,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-01-24,56.283,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-01-27,56.6522,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-01-28,56.8562,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-01-29,57.2974,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-01-30,57.3929,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-01-31,57.9666,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-02-03,58.4437,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-02-04,58.5404,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-02-05,58.7938,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-02-06,59.4605,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-02-07,60.1417,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-02-10,60.5211,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-02-11,60.5428,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-02-12,61.0278,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-02-13,61.3462,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-02-14,61.8227,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-02-17,62.0708,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-02-18,62.0999,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-02-19,62.1834,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-02-20,62.5107,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-02-21,63.2065,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-02-24,63.4139,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-02-25,63.4938,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-02-26,64.0191,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-02-27,64.2406,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-02-28,64.2464,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-03-05,64.4844,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-03-06,64.6116,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-03-07,64.746,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-03-10,65.2662,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-03-11,65.4151,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-03-12,65.6268,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-03-13,66.2542,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-03-14,66.4368,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-03-17,66.5573,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-03-18,66.788,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-03-20,67.6344,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-03-21,67.8583,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-03-24,68.3116,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-03-25,68.3936,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-03-26,68.6994,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-03-27,69.0188,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-03-28,69.4387,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-03-31,69.5664,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-04-01,69.776,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-04-02,70.0141,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-04-03,70.2493,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-04-04,70.5852,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-04-07,72.1856,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-04-08,73.3576,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-04-09,74.2787,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-04-10,75.8025,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-04-11,77.2646,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-04-14,78.3635,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-04-15,78.5914,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-04-16,79.7844,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-04-21,80.9598,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-04-22,81.7613,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-04-23,82.3788,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-04-24,83.4182,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-04-25,84.4204,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-04-28,86.1143,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-04-29,86.6564,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-04-30,86.8465,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-05-02,87.5681,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-05-05,88.6405,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-05-06,88.7224,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-05-07,91.2113,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-05-08,91.9165,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-05-09,92.831,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-05-12,93.0495,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-05-13,93.0623,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-05-14,93.5796,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-05-15,94.1557,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-05-16,94.3241,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-05-19,94.763,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-05-20,94.8024,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-05-21,94.8556,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-05-22,94.9652,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-05-23,95.0189,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-05-26,95.084,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-05-27,95.2387,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-05-28,95.8052,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-05-29,96.5303,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-05-30,96.8577,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-06-03,97.3126,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-06-04,97.4194,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-06-05,97.9031,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-06-06,98.5132,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-06-09,99.0916,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-06-10,99.1247,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-06-11,99.6983,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-06-12,100.3396,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-06-13,101.0822,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-06-17,102.157,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-06-18,102.8083,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-06-19,103.7355,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-06-20,104.5434,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-06-25,105.4527,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-06-26,106.1685,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-06-27,106.862,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-06-30,107.6245,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-07-01,108.1891,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-07-02,108.9785,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-07-03,109.7724,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-07-04,110.5569,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-07-07,111.4186,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-07-08,112.1278,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-07-09,112.8285,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-07-10,113.7505,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-07-11,114.4115,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-07-14,115.3279,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
