Date,ExchangeRate,RateType,Source,LoadTimestampUTC
2025-07-15,115.8446,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-07-16,116.8191,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-07-17,117.4036,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-07-18,118.2874,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-07-21,119.1446,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-07-22,119.6662,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-07-23,120.4239,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-07-25,121.3469,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-07-28,122.17,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-07-29,122.8408,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-07-30,123.8718,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-07-31,124.5102,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-08-01,125.4247,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-08-04,126.2802,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-08-05,127.1097,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-08-06,128.2409,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-08-07,129.0535,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-08-08,130.0652,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-08-11,131.1241,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-08-12,132.3026,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-08-13,133.5159,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-08-14,134.4812,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-08-15,135.6399,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-08-19,136.8931,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-08-20,138.1283,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-08-21,139.4016,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-08-22,140.66,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-08-25,141.8843,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-08-26,143.0381,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-08-27,144.3732,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-08-28,145.7453,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-08-29,147.0825,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-09-01,148.444,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-09-02,149.4677,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-09-03,150.7952,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-09-04,151.7627,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-09-05,152.8216,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-09-08,154.0108,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-09-09,154.9825,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-09-10,156.3739,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-09-11,157.7287,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-09-12,158.9289,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-09-16,160.4479,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-09-17,161.888,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-09-18,163.6474,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-09-19,165.4101,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-09-22,166.5834,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-09-23,168.4157,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-09-24,169.9761,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-09-25,171.8458,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-09-26,173.7361,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-09-29,175.6471,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-09-30,177.6143,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-10-01,179.4308,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-10-02,181.3037,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-10-03,183.1369,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-10-06,185.3983,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-10-07,187.2893,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-10-08,189.2594,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-10-09,191.3661,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-10-10,193.2996,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-10-13,195.2491,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-10-14,197.2456,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-10-15,199.1072,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-10-16,201.4665,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-10-17,203.742,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-10-20,205.6754,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-10-21,207.8938,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-10-22,210.2825,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-10-23,212.4837,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-10-24,214.419,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-10-27,216.3714,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-10-28,218.17,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-10-29,219.8737,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-10-30,221.7438,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-10-31,223.6459,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-11-03,223.9622,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-11-04,224.3762,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-11-05,226.1305,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-11-06,227.5567,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-11-07,228.4796,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-11-10,231.0462,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-11-11,231.0938,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-11-12,233.0458,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-11-13,233.5576,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-11-14,234.8715,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-11-17,236.4601,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-11-18,236.8389,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-11-19,237.7505,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-11-20,240.3209,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-11-21,241.578,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-11-25,243.1105,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-11-26,243.5727,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-11-27,244.6504,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-11-28,245.6697,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-12-01,247.3003,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-12-02,247.4071,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-12-03,249.1989,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-12-04,251.8867,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-12-05,254.8705,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-12-09,257.9287,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-12-10,262.1036,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-12-11,265.0662,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-12-12,267.7499,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-12-15,270.7893,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-12-16,273.5861,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-12-17,276.5769,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-12-18,279.5629,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-12-19,282.5128,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-12-22,285.4024,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-12-23,288.4494,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-12-26,291.3524,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-12-29,294.9699,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2025-12-30,298.1431,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2026-01-02,301.3709,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2026-01-05,304.6796,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2026-01-06,308.1546,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2026-01-07,311.8814,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2026-01-08,321.0323,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2026-01-09,325.3894,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2026-01-13,330.3751,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2026-01-14,336.4596,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2026-01-15,339.1495,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2026-01-16,341.7425,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2026-01-20,344.5071,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2026-01-21,347.2631,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2026-01-22,349.9272,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2026-01-23,352.7063,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2026-01-26,355.5528,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2026-01-27,358.9247,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2026-01-28,361.4906,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2026-01-29,363.6623,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2026-01-30,367.3069,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2026-02-02,370.2544,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2026-02-03,372.1057,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2026-02-04,375.0825,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2026-02-05,378.4582,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2026-02-06,381.1074,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2026-02-09,382.6318,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2026-02-10,385.272,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2026-02-11,388.7394,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2026-02-12,390.2944,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2026-02-13,393.2216,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2026-02-18,396.3674,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2026-02-19,398.7456,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2026-02-20,402.3343,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2026-02-23,405.3518,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2026-02-24,407.3786,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2026-02-25,411.0857,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2026-02-26,414.0455,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2026-02-27,417.3579,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2026-03-02,419.9873,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2026-03-03,421.8772,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2026-03-04,425.6741,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2026-03-05,427.9302,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2026-03-06,431.0113,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2026-03-09,433.1664,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2026-03-10,436.2419,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2026-03-11,438.205,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2026-03-12,440.9657,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2026-03-13,443.2587,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2026-03-16,446.8048,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2026-03-17,448.3686,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2026-03-18,451.5072,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2026-03-20,455.2547,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2026-03-23,457.0757,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2026-03-24,459.4525,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2026-03-25,462.6687,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2026-03-26,466.6014,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2026-03-27,468.5145,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2026-03-30,471.7004,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2026-03-31,473.8702,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2026-04-01,473.9176,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2026-04-06,474.0598,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2026-04-07,474.5338,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2026-04-08,475.0083,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2026-04-09,475.9583,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2026-04-10,476.4342,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2026-04-13,477.1488,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2026-04-14,477.6259,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2026-04-15,478.5811,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2026-04-16,479.7775,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
2026-04-17,480.2572,Official FX,DolarAPI Oficial Histórico,2026-04-17T12:27:37.910422+00:00
