Date,OfficialRate,OfficialCarriedForward,ParallelRate,ParallelCarriedForward,GapAbs,GapPct,DataFreshnessUTC
2024-01-02,35.9593,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-01-03,35.867,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-01-04,35.9496,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-01-05,36.0345,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-01-06,36.0345,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-01-07,36.0345,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-01-08,36.0065,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-01-09,35.9385,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-01-10,35.9171,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-01-11,35.9437,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-01-12,35.9629,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-01-13,35.9629,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-01-14,35.9629,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-01-15,36.0397,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-01-16,35.9744,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-01-17,36.0466,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-01-18,36.0761,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-01-19,36.1379,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-01-20,36.1379,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-01-21,36.1379,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-01-22,36.1459,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-01-23,36.1104,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-01-24,36.1279,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-01-25,36.1187,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-01-26,36.1186,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-01-27,36.1186,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-01-28,36.1186,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-01-29,36.202,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-01-30,36.1418,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-01-31,36.2032,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-02-01,36.2601,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-02-02,36.2352,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-02-03,36.2352,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-02-04,36.2352,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-02-05,36.2859,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-02-06,36.2534,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-02-07,36.2556,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-02-08,36.2375,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-02-09,36.2919,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-02-10,36.2919,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-02-11,36.2919,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-02-12,36.2919,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-02-13,36.2919,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-02-14,36.3185,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-02-15,36.2609,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-02-16,36.2737,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-02-17,36.2737,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-02-18,36.2737,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-02-19,36.3358,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-02-20,36.2375,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-02-21,36.2951,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-02-22,36.2315,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-02-23,36.2329,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-02-24,36.2329,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-02-25,36.2329,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-02-26,36.0698,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-02-27,36.0706,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-02-28,36.0955,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-02-29,36.1304,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-03-01,36.1518,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-03-02,36.1518,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-03-03,36.1518,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-03-04,36.0801,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-03-05,36.0933,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-03-06,36.1318,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-03-07,36.1726,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-03-08,36.1331,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-03-09,36.1331,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-03-10,36.1331,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-03-11,36.1903,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-03-12,36.2005,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-03-13,36.2368,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-03-14,36.2633,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-03-15,36.276,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-03-16,36.276,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-03-17,36.276,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-03-18,36.3167,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-03-19,36.3167,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-03-20,36.2653,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-03-21,36.2861,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-03-22,36.3217,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-03-23,36.3217,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-03-24,36.3217,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-03-25,36.3555,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-03-26,36.3006,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-03-27,36.334,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-03-28,36.334,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-03-29,36.334,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-03-30,36.334,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-03-31,36.334,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-04-01,36.2896,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-04-02,36.2611,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-04-03,36.286,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-04-04,36.2493,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-04-05,36.2105,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-04-06,36.2105,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-04-07,36.2105,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-04-08,36.2274,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-04-09,36.1809,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-04-10,36.2251,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-04-11,36.1883,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-04-12,36.2804,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-04-13,36.2804,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-04-14,36.2804,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-04-15,36.2947,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-04-16,36.2889,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-04-17,36.2974,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-04-18,36.3265,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-04-19,36.3265,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-04-20,36.3265,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-04-21,36.3265,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-04-22,36.3421,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-04-23,36.3506,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-04-24,36.3877,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-04-25,36.4231,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-04-26,36.4311,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-04-27,36.4311,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-04-28,36.4311,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-04-29,36.4324,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-04-30,36.4262,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-05-01,36.4262,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-05-02,36.473,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-05-03,36.5099,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-05-04,36.5099,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-05-05,36.5099,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-05-06,36.5849,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-05-07,36.5763,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-05-08,36.5621,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-05-09,36.5828,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-05-10,36.5865,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-05-11,36.5865,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-05-12,36.5865,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-05-13,36.5865,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-05-14,36.6101,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-05-15,36.5949,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-05-16,36.6042,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-05-17,36.6265,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-05-18,36.6265,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-05-19,36.6265,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-05-20,36.5717,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-05-21,36.5703,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-05-22,36.5589,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-05-23,36.5464,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-05-24,36.5219,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-05-25,36.5219,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-05-26,36.5219,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-05-27,36.5129,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-05-28,36.5119,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-05-29,36.5103,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-05-30,36.5114,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-05-31,36.5372,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-06-01,36.5372,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-06-02,36.5372,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-06-03,36.5372,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-06-04,36.5344,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-06-05,36.5408,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-06-06,36.524,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-06-07,36.4882,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-06-08,36.4882,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-06-09,36.4882,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-06-10,36.4787,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-06-11,36.45,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-06-12,36.4385,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-06-13,36.4497,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-06-14,36.4296,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-06-15,36.4296,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-06-16,36.4296,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-06-17,36.4296,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-06-18,36.4176,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-06-19,36.3939,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-06-20,36.3831,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-06-21,36.3789,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-06-22,36.3789,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-06-23,36.3789,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-06-24,36.3789,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-06-25,36.3725,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-06-26,36.3655,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-06-27,36.3823,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-06-28,36.4085,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-06-29,36.4085,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-06-30,36.4085,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-07-01,36.4462,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-07-02,36.4551,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-07-03,36.4672,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-07-04,36.4779,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-07-05,36.4779,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-07-06,36.4779,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-07-07,36.4779,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-07-08,36.5123,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-07-09,36.4888,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-07-10,36.5056,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-07-11,36.5134,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-07-12,36.5303,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-07-13,36.5303,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-07-14,36.5303,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-07-15,36.5243,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-07-16,36.5004,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-07-17,36.506,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-07-18,36.5407,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-07-19,36.5724,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-07-20,36.5724,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-07-21,36.5724,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-07-22,36.6066,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-07-23,36.5314,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-07-24,36.5314,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-07-25,36.559,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-07-26,36.5797,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-07-27,36.5797,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-07-28,36.5797,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-07-29,36.6074,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-07-30,36.609,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-07-31,36.6128,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-08-01,36.6368,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-08-02,36.6423,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-08-03,36.6423,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-08-04,36.6423,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-08-05,36.6555,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-08-06,36.6527,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-08-07,36.6642,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-08-08,36.6806,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-08-09,36.6827,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-08-10,36.6827,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-08-11,36.6827,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-08-12,36.6658,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-08-13,36.6305,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-08-14,36.6561,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-08-15,36.6132,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-08-16,36.6768,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-08-17,36.6768,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-08-18,36.6768,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-08-19,36.6768,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-08-20,36.6848,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-08-21,36.683,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-08-22,36.6484,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-08-23,36.6967,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-08-24,36.6967,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-08-25,36.6967,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-08-26,36.5888,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-08-27,36.5633,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-08-28,36.5883,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-08-29,36.5919,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-08-30,36.6259,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-08-31,36.6259,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-09-01,36.6259,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-09-02,36.6454,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-09-03,36.6386,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-09-04,36.6391,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-09-05,36.6436,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-09-06,36.6846,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-09-07,36.6846,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-09-08,36.6846,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-09-09,36.6958,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-09-10,36.6854,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-09-11,36.7062,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-09-12,36.7323,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-09-13,36.741,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-09-14,36.741,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-09-15,36.741,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-09-16,36.741,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-09-17,36.7751,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-09-18,36.7702,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-09-19,36.7789,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-09-20,36.8013,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-09-21,36.8013,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-09-22,36.8013,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-09-23,36.823,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-09-24,36.813,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-09-25,36.8105,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-09-26,36.8507,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-09-27,36.8655,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-09-28,36.8655,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-09-29,36.8655,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-09-30,36.9086,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-10-01,36.9227,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-10-02,36.9187,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-10-03,36.9812,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-10-04,36.9855,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-10-05,36.9855,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-10-06,36.9855,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-10-07,37.0358,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-10-08,37.0397,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-10-09,37.074,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-10-10,37.5295,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-10-11,37.6502,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-10-12,37.6502,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-10-13,37.6502,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-10-14,38.8857,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-10-15,38.888,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-10-16,38.9179,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-10-17,39.0116,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-10-18,39.1344,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-10-19,39.1344,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-10-20,39.1344,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-10-21,39.1699,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-10-22,39.1813,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-10-23,39.323,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-10-24,39.4617,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-10-25,40.8803,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-10-26,40.8803,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-10-27,40.8803,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-10-28,41.0429,False,,,,,2026-04-28T11:01:00.044816+00:00
