Date,OfficialRate,OfficialCarriedForward,ParallelRate,ParallelCarriedForward,GapAbs,GapPct,DataFreshnessUTC
2024-10-29,41.7361,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-10-30,42.2256,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-10-31,42.5622,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-11-01,42.7101,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-11-02,42.7101,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-11-03,42.7101,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-11-04,42.7101,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-11-05,42.8569,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-11-06,43.4576,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-11-07,43.7822,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-11-08,44.1861,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-11-09,44.1861,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-11-10,44.1861,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-11-11,44.7035,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-11-12,44.7544,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-11-13,44.9289,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-11-14,45.053,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-11-15,45.507,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-11-16,45.507,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-11-17,45.507,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-11-18,45.507,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-11-19,45.7894,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-11-20,45.841,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-11-21,46.0588,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-11-22,46.3273,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-11-23,46.3273,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-11-24,46.3273,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-11-25,46.6176,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-11-26,46.6427,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-11-27,46.7537,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-11-28,46.8554,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-11-29,47.3138,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-11-30,47.3138,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-12-01,47.3138,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-12-02,47.6074,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-12-03,47.7293,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-12-04,47.8552,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-12-05,48.1183,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-12-06,48.3265,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-12-07,48.3265,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-12-08,48.3265,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-12-09,48.7903,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-12-10,48.8695,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-12-11,49.1111,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-12-12,49.4757,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-12-13,49.9068,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-12-14,49.9068,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-12-15,49.9068,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-12-16,50.3319,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-12-17,50.371,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-12-18,50.5419,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-12-19,50.9545,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-12-20,51.3504,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-12-21,51.3504,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-12-22,51.3504,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-12-23,51.5398,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-12-24,51.5398,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-12-25,51.5398,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-12-26,51.64,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-12-27,51.7659,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-12-28,51.7659,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-12-29,51.7659,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-12-30,51.9345,False,,,,,2026-04-28T11:01:00.044816+00:00
2024-12-31,51.9345,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-01-01,51.9345,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-01-02,52.0271,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-01-03,52.5723,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-01-04,52.5723,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-01-05,52.5723,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-01-06,52.5723,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-01-07,53.012,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-01-08,53.0704,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-01-09,53.2827,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-01-10,53.8522,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-01-11,53.8522,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-01-12,53.8522,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-01-13,53.8522,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-01-14,53.8791,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-01-15,53.9642,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-01-16,54.3694,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-01-17,54.76,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-01-18,54.76,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-01-19,54.76,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-01-20,54.9113,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-01-21,54.9852,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-01-22,55.2999,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-01-23,55.7611,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-01-24,56.283,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-01-25,56.283,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-01-26,56.283,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-01-27,56.6522,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-01-28,56.8562,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-01-29,57.2974,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-01-30,57.3929,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-01-31,57.9666,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-02-01,57.9666,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-02-02,57.9666,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-02-03,58.4437,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-02-04,58.5404,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-02-05,58.7938,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-02-06,59.4605,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-02-07,60.1417,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-02-08,60.1417,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-02-09,60.1417,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-02-10,60.5211,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-02-11,60.5428,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-02-12,61.0278,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-02-13,61.3462,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-02-14,61.8227,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-02-15,61.8227,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-02-16,61.8227,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-02-17,62.0708,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-02-18,62.0999,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-02-19,62.1834,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-02-20,62.5107,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-02-21,63.2065,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-02-22,63.2065,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-02-23,63.2065,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-02-24,63.4139,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-02-25,63.4938,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-02-26,64.0191,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-02-27,64.2406,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-02-28,64.2464,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-03-01,64.2464,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-03-02,64.2464,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-03-03,64.2464,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-03-04,64.2464,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-03-05,64.4844,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-03-06,64.6116,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-03-07,64.746,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-03-08,64.746,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-03-09,64.746,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-03-10,65.2662,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-03-11,65.4151,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-03-12,65.6268,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-03-13,66.2542,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-03-14,66.4368,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-03-15,66.4368,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-03-16,66.4368,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-03-17,66.5573,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-03-18,66.788,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-03-19,66.788,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-03-20,67.6344,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-03-21,67.8583,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-03-22,67.8583,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-03-23,67.8583,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-03-24,68.3116,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-03-25,68.3936,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-03-26,68.6994,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-03-27,69.0188,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-03-28,69.4387,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-03-29,69.4387,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-03-30,69.4387,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-03-31,69.5664,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-04-01,69.776,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-04-02,70.0141,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-04-03,70.2493,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-04-04,70.5852,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-04-05,70.5852,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-04-06,70.5852,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-04-07,72.1856,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-04-08,73.3576,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-04-09,74.2787,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-04-10,75.8025,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-04-11,77.2646,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-04-12,77.2646,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-04-13,77.2646,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-04-14,78.3635,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-04-15,78.5914,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-04-16,79.7844,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-04-17,79.7844,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-04-18,79.7844,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-04-19,79.7844,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-04-20,79.7844,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-04-21,80.9598,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-04-22,81.7613,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-04-23,82.3788,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-04-24,83.4182,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-04-25,84.4204,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-04-26,84.4204,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-04-27,84.4204,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-04-28,86.1143,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-04-29,86.6564,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-04-30,86.8465,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-05-01,86.8465,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-05-02,87.5681,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-05-03,87.5681,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-05-04,87.5681,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-05-05,88.6405,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-05-06,88.7224,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-05-07,91.2113,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-05-08,91.9165,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-05-09,92.831,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-05-10,92.831,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-05-11,92.831,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-05-12,93.0495,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-05-13,93.0623,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-05-14,93.5796,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-05-15,94.1557,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-05-16,94.3241,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-05-17,94.3241,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-05-18,94.3241,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-05-19,94.763,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-05-20,94.8024,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-05-21,94.8556,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-05-22,94.9652,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-05-23,95.0189,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-05-24,95.0189,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-05-25,95.0189,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-05-26,95.084,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-05-27,95.2387,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-05-28,95.8052,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-05-29,96.5303,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-05-30,96.8577,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-05-31,96.8577,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-06-01,96.8577,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-06-02,96.8577,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-06-03,97.3126,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-06-04,97.4194,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-06-05,97.9031,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-06-06,98.5132,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-06-07,98.5132,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-06-08,98.5132,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-06-09,99.0916,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-06-10,99.1247,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-06-11,99.6983,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-06-12,100.3396,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-06-13,101.0822,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-06-14,101.0822,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-06-15,101.0822,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-06-16,101.0822,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-06-17,102.157,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-06-18,102.8083,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-06-19,103.7355,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-06-20,104.5434,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-06-21,104.5434,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-06-22,104.5434,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-06-23,104.5434,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-06-24,104.5434,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-06-25,105.4527,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-06-26,106.1685,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-06-27,106.862,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-06-28,106.862,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-06-29,106.862,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-06-30,107.6245,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-07-01,108.1891,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-07-02,108.9785,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-07-03,109.7724,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-07-04,110.5569,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-07-05,110.5569,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-07-06,110.5569,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-07-07,111.4186,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-07-08,112.1278,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-07-09,112.8285,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-07-10,113.7505,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-07-11,114.4115,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-07-12,114.4115,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-07-13,114.4115,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-07-14,115.3279,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-07-15,115.8446,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-07-16,116.8191,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-07-17,117.4036,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-07-18,118.2874,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-07-19,118.2874,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-07-20,118.2874,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-07-21,119.1446,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-07-22,119.6662,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-07-23,120.4239,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-07-24,120.4239,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-07-25,121.3469,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-07-26,121.3469,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-07-27,121.3469,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-07-28,122.17,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-07-29,122.8408,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-07-30,123.8718,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-07-31,124.5102,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-08-01,125.4247,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-08-02,125.4247,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-08-03,125.4247,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-08-04,126.2802,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-08-05,127.1097,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-08-06,128.2409,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-08-07,129.0535,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-08-08,130.0652,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-08-09,130.0652,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-08-10,130.0652,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-08-11,131.1241,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-08-12,132.3026,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-08-13,133.5159,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-08-14,134.4812,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-08-15,135.6399,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-08-16,135.6399,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-08-17,135.6399,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-08-18,135.6399,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-08-19,136.8931,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-08-20,138.1283,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-08-21,139.4016,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-08-22,140.66,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-08-23,140.66,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-08-24,140.66,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-08-25,141.8843,False,,,,,2026-04-28T11:01:00.044816+00:00
2025-08-26,143.0381,False,,,,,2026-04-28T11:01:00.044816+00:00
